,ЕО код,ЕО описание,Основной Класс ЕО код,Основной Класс ЕО описание,Класс ЕО,Техместо код,Техместо описание,Вышестоящее техместо
0,100000071921,Самосвал карьерный HD1500-8 №1630,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KM10,Самосвал №1630,03-CTT-K150; Самосвалы Komatsu HD1500-8
127,100000009823,Редуктор бортовой правый,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KM01,Самосвал №1621,03-CTT-K150; Самосвалы Komatsu HD1500-8
128,100000010272,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-CC01,Самосвал №1619,03-CTT-C785; Самосвалы CAT 785C
129,100000010308,Кузов,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KM01,Самосвал №1621,03-CTT-K150; Самосвалы Komatsu HD1500-8
130,100000021251,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-KM01,Самосвал №1621,03-CTT-K150; Самосвалы Komatsu HD1500-8
131,100000009821,ДВС SDA16V159-3,E01_01,Самосвалы карьерные,S01; Узлы. ДВС,03-CTT-KM01,Самосвал №1621,03-CTT-K150; Самосвалы Komatsu HD1500-8
132,100000006410,Самосвал карьерный HD1500-8 №1623,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KM03,Самосвал №1623,03-CTT-K150; Самосвалы Komatsu HD1500-8
133,100000010310,Кузов,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KM03,Самосвал №1623,03-CTT-K150; Самосвалы Komatsu HD1500-8
134,100000021291,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-KM03,Самосвал №1623,03-CTT-K150; Самосвалы Komatsu HD1500-8
135,100000009831,ДВС SDA16V159-3,E01_01,Самосвалы карьерные,S01; Узлы. ДВС,03-CTT-KM03,Самосвал №1623,03-CTT-K150; Самосвалы Komatsu HD1500-8
136,100000006409,Самосвал карьерный HD1500-8 №1622,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KM02,Самосвал №1622,03-CTT-K150; Самосвалы Komatsu HD1500-8
137,100000009827,Редуктор бортовой левый,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KM02,Самосвал №1622,03-CTT-K150; Самосвалы Komatsu HD1500-8
138,100000010309,Кузов,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KM02,Самосвал №1622,03-CTT-K150; Самосвалы Komatsu HD1500-8
139,100000021300,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-KM02,Самосвал №1622,03-CTT-K150; Самосвалы Komatsu HD1500-8
140,100000009830,ДВС SDA16V159-3,E01_01,Самосвалы карьерные,S01; Узлы. ДВС,03-CTT-KM02,Самосвал №1622,03-CTT-K150; Самосвалы Komatsu HD1500-8
141,100000006414,Экскаватор гидравл. PC400LC-7 №1210,E03_01,Экскаваторы гидравли,E03_01; Экскаваторы гидравлические,03-RUD-EKSK-VOBR-EX03,Экскаватор №1210,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
142,100000010250,Стрела,E03_01,Экскаваторы гидравли,S00; Узлы,03-RUD-EKSK-VOBR-EX03,Экскаватор №1210,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
143,100000007087,Экскаватор электрический WK-20 №1220,E03_02,Экскаваторы электрич,E03_02; Экскаваторы электрические,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
144,100000021523,Компьютер промышл. бортовой Trax-10 HP,E03_02,Экскаваторы электрич,E45_03; Компьютеры промышленные бортовые,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
145,100000025391,ЭД асинх  YJ13L3,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
146,100000025392,ЭД асинх  YJ13L3,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
147,100000025393,ЭД асинх YJ13L4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
148,100000025394,ЭД асинх YE2-132S,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
149,100000025395,ЭД асинх YE2-90S,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
150,100000025396,ЭД асинх  M2BAX 100LB 4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
151,100000025397,ЭД асинх  M2BAX 100LB 4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
152,100000025398,ЭД асинх YX3-121M-4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
153,100000025399,ЭД асинх DYP-132S-4G,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
154,100000025400,ЭД асинх HM2-100L-8,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
155,100000025401,ЭД асинх YJ56E,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
156,100000025402,ЭД асинх YJ56E,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
157,100000025403,ЭД асинх YJ142A,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
158,100000025404,ЭД асинх 1LE0002-1BC2 3-3FA4 132M,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
159,100000025405,ЭД асинх 1LE0002-1BC2 3-3FA4 132M,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
160,100000025406,ЭД асинх YJ80A1,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
161,100000025407,ЭД асинх YJ80A1,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX04,Экскаватор №1220,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
162,100000009793,Редуктор бортовой правый,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD04,Самосвал №1612,03-CTT-K787; Самосвалы Komatsu HD785-7
163,100000073791,Экскаватор гидравл. PC400-7 №1215,E03_01,Экскаваторы гидравли,E03_01; Экскаваторы гидравлические,03-RUD-EKSK-VOBR-EX08,Экскаватор №1215,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
